# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   4.190 us    |                    }
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   5.760 us    |                  }
   0)   6.090 us    |                }
   0) # 1061.770 us |              }
   0)               |              free_pgtables() {
   0)   0.550 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.930 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   1.060 us    |                    }
   0)   1.570 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   3.480 us    |                }
   0)   0.160 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)   0.200 us    |                    vma_interval_tree_remove();
   0)   0.510 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.070 us    |                }
   0)   0.160 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.780 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)   0.220 us    |                    vma_interval_tree_remove();
   0)   0.530 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.090 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.470 us    |                    }
   0)   1.120 us    |                  }
   0)   0.350 us    |                  anon_vma_interval_tree_remove();
   0)   1.260 us    |                  kmem_cache_free();
   0)   0.150 us    |                  up_write();
   0)   3.740 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)   0.180 us    |                    vma_interval_tree_remove();
   0)   0.500 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   2.230 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.190 us    |                  anon_vma_interval_tree_remove();
   0)   0.150 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.970 us    |                    kmem_cache_free();
   0)   1.930 us    |                  }
   0)   0.180 us    |                  kmem_cache_free();
   0)   4.330 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)   0.170 us    |                    vma_interval_tree_remove();
   0)   0.490 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.050 us    |                }
   0)               |                free_pgd_range() {
   0)               |                  ___pte_free_tlb() {
   0)   0.250 us    |                    dec_zone_page_state();
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   1.080 us    |                  }
   0)   1.950 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.930 us    |                  }
   0)   0.170 us    |                  anon_vma_interval_tree_remove();
   0)   0.150 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.470 us    |                    }
   0)   0.170 us    |                    kmem_cache_free();
   0)   1.110 us    |                  }
   0)   0.170 us    |                  kmem_cache_free();
   0)   3.500 us    |                }
   0)   0.170 us    |                unlink_file_vma();
   0)               |                free_pgd_range() {
   0)               |                  ___pte_free_tlb() {
   0)   0.170 us    |                    dec_zone_page_state();
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.800 us    |                  }
   0)               |                  ___pmd_free_tlb() {
   0)   0.150 us    |                    __tlb_remove_page_size();
   0)   0.500 us    |                  }
   0)               |                  ___pud_free_tlb() {
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.500 us    |                  }
   0)   2.600 us    |                }
   0)   0.170 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.900 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.210 us    |                      vma_interval_tree_augment_rotate();
   0)   1.300 us    |                    }
   0)   1.630 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   3.440 us    |                }
   0)   0.170 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.920 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   1.150 us    |                    }
   0)   1.460 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   3.180 us    |                }
   0)   0.160 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.160 us    |                      vma_interval_tree_augment_rotate();
   0)   0.990 us    |                    }
   0)   1.310 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   2.870 us    |                }
   0)   0.160 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.290 us    |                      vma_interval_tree_augment_rotate();
   0)   0.160 us    |                      vma_interval_tree_augment_rotate();
   0)   1.550 us    |                    }
   0)   1.850 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   3.420 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.990 us    |                  }
   0)   0.190 us    |                  anon_vma_interval_tree_remove();
   0)   0.170 us    |                  kmem_cache_free();
   0)   0.150 us    |                  up_write();
   0)   2.420 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)   0.190 us    |                    vma_interval_tree_remove();
   0)   0.510 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.070 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.170 us    |                  anon_vma_interval_tree_remove();
   0)   0.160 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.180 us    |                    kmem_cache_free();
   0)   1.110 us    |                  }
   0)   0.170 us    |                  kmem_cache_free();
   0)   3.380 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   0.940 us    |                    }
   0)   1.420 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.980 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.930 us    |                  }
   0)   0.160 us    |                  anon_vma_interval_tree_remove();
   0)   0.160 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.470 us    |                    }
   0)   0.170 us    |                    kmem_cache_free();
   0)   1.100 us    |                  }
   0)   0.170 us    |                  kmem_cache_free();
   0)   3.490 us    |                }
   0)   0.170 us    |                unlink_file_vma();
   0)   0.170 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.940 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   1.060 us    |                    }
   0)   1.450 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   3.330 us    |                }
   0)   0.160 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.160 us    |                      vma_interval_tree_augment_rotate();
   0)   0.780 us    |                    }
   0)   1.090 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   2.650 us    |                }
   0)   0.150 us    |                unlink_anon_vmas();
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.450 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.160 us    |                      vma_interval_tree_augment_rotate();
   0)   1.090 us    |                    }
   0)   1.390 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   2.950 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.170 us    |                  anon_vma_interval_tree_remove();
   0)   0.180 us    |                  kmem_cache_free();
   0)   0.150 us    |                  up_write();
   0)   2.160 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   0.820 us    |                    }
   0)   1.120 us    |                  }
   0)   0.150 us    |                  up_write();
   0)   2.690 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.190 us    |                  anon_vma_interval_tree_remove();
   0)   0.150 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.180 us    |                    kmem_cache_free();
   0)   1.110 us    |                  }
   0)   0.160 us    |                  kmem_cache_free();
   0)   3.360 us    |                }
   0)               |                unlink_file_vma() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)               |                  __remove_shared_vm_struct() {
   0)               |                    vma_interval_tree_remove() {
   0)   0.170 us    |                      vma_interval_tree_augment_rotate();
   0)   0.940 us    |                    }
   0)   1.250 us    |                  }
   0)   0.160 us    |                  up_write();
   0)   2.820 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.180 us    |                  anon_vma_interval_tree_remove();
   0)   0.160 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.170 us    |                    kmem_cache_free();
   0)   1.100 us    |                  }
   0)   0.170 us    |                  kmem_cache_free();
   0)   3.360 us    |                }
   0)   0.170 us    |                unlink_file_vma();
   0)               |                free_pgd_range() {
   0)               |                  ___pte_free_tlb() {
   0)   0.180 us    |                    dec_zone_page_state();
   0)   0.170 us    |                    __tlb_remove_page_size();
   0)   0.860 us    |                  }
   0)               |                  ___pte_free_tlb() {
   0)   0.160 us    |                    dec_zone_page_state();
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.790 us    |                  }
   0)               |                  ___pmd_free_tlb() {
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.520 us    |                  }
   0)               |                  ___pud_free_tlb() {
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.510 us    |                  }
   0)   3.590 us    |                }
   0)               |                unlink_anon_vmas() {
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.160 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)   0.770 us    |                  }
   0)   0.180 us    |                  anon_vma_interval_tree_remove();
   0)   0.160 us    |                  up_write();
   0)               |                  __put_anon_vma() {
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.470 us    |                    }
   0)   0.170 us    |                    kmem_cache_free();
   0)   1.100 us    |                  }
   0)   0.170 us    |                  kmem_cache_free();
   0)   3.350 us    |                }
   0)   0.160 us    |                unlink_file_vma();
   0)   0.170 us    |                unlink_anon_vmas();
   0)   0.160 us    |                unlink_file_vma();
   0)   0.310 us    |                unlink_anon_vmas();
   0)   0.150 us    |                unlink_file_vma();
   0)               |                free_pgd_range() {
   0)               |                  ___pte_free_tlb() {
   0)   0.170 us    |                    dec_zone_page_state();
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.920 us    |                  }
   0)               |                  ___pmd_free_tlb() {
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.510 us    |                  }
   0)               |                  ___pud_free_tlb() {
   0)   0.160 us    |                    __tlb_remove_page_size();
   0)   0.480 us    |                  }
   0)   2.630 us    |                }
   0) ! 100.060 us  |              }
   0)               |              tlb_finish_mmu() {
   0)               |                tlb_flush_mmu() {
   0)               |                  flush_tlb_mm_range() {
   0)               |                    flush_tlb_func_common.constprop.0() {
   0)               |                      switch_mm_irqs_off() {
   0)   0.590 us    |                        load_new_mm_cr3();
   0)   0.980 us    |                      }
   0)   1.320 us    |                    }
   0)   2.550 us    |                  }
   0)   0.170 us    |                  tlb_table_flush();
   0)               |                  free_pages_and_swap_cache() {
   0)               |                    lru_add_drain() {
   0)   0.170 us    |                      lru_add_drain_cpu();
   0)   0.490 us    |                    }
   0)               |                    release_pages() {
   0)   0.160 us    |                      _raw_spin_lock_irqsave();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.400 us    |                        __mod_memcg_state();
   0)   1.050 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.180 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.150 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.780 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      _raw_spin_unlock_irqrestore();
   0)               |                      mem_cgroup_uncharge_list() {
   0)   0.170 us    |                        uncharge_page();
   0)   0.170 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)               |                        uncharge_batch() {
   0)               |                          page_counter_uncharge() {
   0)               |                            page_counter_cancel() {
   0)   0.150 us    |                              propagate_protected_usage();
   0)   0.490 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.160 us    |                              propagate_protected_usage();
   0)   0.460 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.240 us    |                              propagate_protected_usage();
   0)   0.550 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.170 us    |                              propagate_protected_usage();
   0)   0.480 us    |                            }
   0)   2.820 us    |                          }
   0)   0.150 us    |                          __mod_memcg_state();
   0)   0.160 us    |                          __mod_memcg_state();
   0)   0.150 us    |                          __mod_memcg_state();
   0)   0.150 us    |                          __mod_memcg_state();
   0)   0.160 us    |                          __count_memcg_events();
   0)   0.310 us    |                          memcg_check_events();
   0)   5.330 us    |                        }
   0)   6.940 us    |                      }
   0)               |                      free_unref_page_list() {
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.490 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)   0.190 us    |                        free_unref_page_commit();
   0)   0.170 us    |                        free_unref_page_commit();
   0)   0.160 us    |                        free_unref_page_commit();
   0)   4.870 us    |                      }
   0) + 19.490 us   |                    }
   0) + 20.920 us   |                  }
   0)               |                  free_pages_and_swap_cache() {
   0)               |                    lru_add_drain() {
   0)   0.150 us    |                      lru_add_drain_cpu();
   0)   0.460 us    |                    }
   0)               |                    release_pages() {
   0)   0.170 us    |                      _raw_spin_lock_irqsave();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.800 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.150 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.150 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.780 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.780 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.880 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.180 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.820 us    |                      }
   0)   0.180 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.170 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.800 us    |                      }
   0)   0.170 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.160 us    |                      _raw_spin_lock_irqsave();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.980 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.150 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.160 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.150 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.150 us    |                      mem_cgroup_page_lruvec();
   0)               |                      __mod_lruvec_state() {
   0)   0.160 us    |                        __mod_node_page_state();
   0)   0.150 us    |                        __mod_memcg_state();
   0)   0.790 us    |                      }
   0)   0.160 us    |                      __mod_zone_page_state();
   0)   0.160 us    |                      mem_cgroup_update_lru_size();
   0)   0.160 us    |                      _raw_spin_unlock_irqrestore();
   0)               |                      mem_cgroup_uncharge_list() {
   0)   0.200 us    |                        uncharge_page();
   0)   0.180 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.170 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)   0.150 us    |                        uncharge_page();
   0)   0.160 us    |                        uncharge_page();
   0)               |                        uncharge_batch() {
   0)               |                          page_counter_uncharge() {
   0)               |                            page_counter_cancel() {
   0)   0.170 us    |                              propagate_protected_usage();
   0)   0.480 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.160 us    |                              propagate_protected_usage();
   0)   0.460 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.150 us    |                              propagate_protected_usage();
   0)   0.460 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.160 us    |                              propagate_protected_usage();
   0)   0.480 us    |                            }
   0)   2.700 us    |                          }
   0)               |                          page_counter_uncharge() {
   0)               |                            page_counter_cancel() {
   0)   0.160 us    |                              propagate_protected_usage();
   0)   0.480 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.150 us    |                              propagate_protected_usage();
   0)   0.470 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.150 us    |                              propagate_protected_usage();
   0)   0.470 us    |                            }
   0)               |                            page_counter_cancel() {
   0)   0.160 us    |                              propagate_protected_usage();
