# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   1)   0.078 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.230 us    |            }
   1) + 10.496 us   |                }
   1) + 10.654 us   |              }
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.543 us    |          }
   0)   1.178 us    |        }
   1)   0.086 us    |              up_read();
   0)   6.792 us    |      }
   0)   7.472 us    |    }
   0)   7.624 us    |  }
   1) + 12.477 us   |            }
   0)               |  exit_to_user_mode_prepare() {
   1) + 12.709 us   |          }
   0)   0.080 us    |    fpregs_assert_state_consistent();
   1) + 13.189 us   |        }
   1)               |        tty_ldisc_deref() {
   0)   0.240 us    |  }
   1)   0.083 us    |          ldsem_up_read();
   1)   0.244 us    |        }
   0)               |  __x64_sys_write() {
   1) + 14.254 us   |      }
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   1)   0.084 us    |      mutex_unlock();
   0)   0.101 us    |        __fget_light();
   1) + 15.297 us   |    }
   0)   0.252 us    |      }
   1)               |    __cond_resched() {
   0)               |      vfs_write() {
   1)   0.081 us    |      rcu_all_qs();
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)   0.238 us    |    }
   0)               |            apparmor_file_permission() {
   1)   0.100 us    |    _raw_spin_lock_irq();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.083 us    |                  rcu_read_unlock_strict();
   1)               |    pwq_dec_nr_in_flight() {
   1)   0.082 us    |      put_pwq();
   0)   0.235 us    |                }
   0)   0.386 us    |              }
   1)   0.266 us    |    }
   0)   0.532 us    |            }
   1) + 16.701 us   |  }
   0)   0.693 us    |          }
   0)   0.842 us    |        }
   1)   0.115 us    |  worker_enter_idle();
   0)   0.092 us    |        write_null();
   1)               |  schedule() {
   0)               |        __fsnotify_parent() {
   1)               |    wq_worker_sleeping() {
   0)               |          dget_parent() {
   1)   0.084 us    |      kthread_data();
   0)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.236 us    |    }
   0)   0.476 us    |          }
   1)               |    rcu_note_context_switch() {
   0)   0.098 us    |          fsnotify();
   1)   0.077 us    |      rcu_qs();
   0)               |          dput() {
   1)   0.245 us    |    }
   0)               |            __cond_resched() {
   1)   0.082 us    |    _raw_spin_lock();
   0)   0.081 us    |              rcu_all_qs();
   1)   0.095 us    |    update_rq_clock();
   0)   0.231 us    |            }
   0)   0.080 us    |            rcu_read_unlock_strict();
   1)               |    dequeue_task_fair() {
   1)               |      dequeue_entity() {
   0)   0.537 us    |          }
   1)               |        update_curr() {
   0)   1.418 us    |        }
   1)   0.077 us    |          update_min_vruntime();
   0)   2.663 us    |      }
   0)   3.143 us    |    }
   0)   3.295 us    |  }
   1)               |          cpuacct_charge() {
   0)               |  exit_to_user_mode_prepare() {
   1)   0.080 us    |            rcu_read_unlock_strict();
   0)   0.079 us    |    fpregs_assert_state_consistent();
   1)   0.230 us    |          }
   1)   0.083 us    |          rcu_read_unlock_strict();
   0)   0.242 us    |  }
   1)   0.695 us    |        }
   0)               |  __x64_sys_read() {
   1)   0.103 us    |        __update_load_avg_se();
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.083 us    |        __fget_light();
   1)   0.093 us    |        __update_load_avg_cfs_rq();
   0)   0.239 us    |      }
   1)   0.076 us    |        clear_buddies();
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   1)   0.084 us    |        update_cfs_group();
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   1)   0.083 us    |        update_min_vruntime();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)   1.686 us    |      }
   0)   0.082 us    |                  rcu_read_unlock_strict();
   1)   0.079 us    |      hrtick_update();
   0)   0.248 us    |                }
   1)   2.015 us    |    }
   0)   0.403 us    |              }
   1)               |    pick_next_task_fair() {
   0)   0.552 us    |            }
   1)   0.077 us    |      check_cfs_rq_runtime();
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   1)               |      pick_next_entity() {
   1)   0.079 us    |        clear_buddies();
   0)   0.082 us    |                rcu_read_unlock_strict();
   1)   0.232 us    |      }
   0)   0.251 us    |              }
   0)   0.084 us    |              fsnotify();
   1)               |      pick_next_entity() {
   1)   0.078 us    |        clear_buddies();
   0)               |              dput() {
   1)   0.227 us    |      }
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   1)               |      set_next_entity() {
   1)   0.087 us    |        __update_load_avg_se();
   0)   0.230 us    |                }
   0)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.086 us    |        __update_load_avg_cfs_rq();
   0)   0.532 us    |              }
   1)   0.409 us    |      }
   0)   1.171 us    |            }
   1)               |      put_prev_entity() {
   0)   1.967 us    |          }
   1)   0.080 us    |        check_cfs_rq_runtime();
   0)   2.116 us    |        }
   0)               |        new_sync_read() {
   1)   0.232 us    |      }
   0)               |          blkdev_read_iter() {
   1)               |      set_next_entity() {
   0)               |            generic_file_read_iter() {
   1)   0.100 us    |        __update_load_avg_se();
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   1)   0.090 us    |        __update_load_avg_cfs_rq();
   0)   0.080 us    |                  rcu_all_qs();
   1)   0.426 us    |      }
   0)   0.247 us    |                }
   0)               |                filemap_get_pages() {
   1)   2.181 us    |    }
   0)               |                  filemap_get_read_batch() {
   1)               |    psi_task_switch() {
   1)   0.079 us    |      psi_flags_change();
   0)   0.082 us    |                    rcu_read_unlock_strict();
   1)   0.155 us    |      psi_group_change();
   0)   0.292 us    |                  }
   0)   0.450 us    |                }
   0)               |                __cond_resched() {
   1)   0.131 us    |      psi_group_change();
   0)   0.082 us    |                  rcu_all_qs();
   0)   0.245 us    |                }
   1)   0.112 us    |      psi_group_change();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   1)   0.080 us    |      psi_flags_change();
   0)               |                    make_kuid() {
   0)   0.082 us    |                      map_id_range_down();
   1)   0.123 us    |      psi_group_change();
   0)   0.234 us    |                    }
   0)               |                    make_kgid() {
   1)   1.320 us    |    }
   0)   0.084 us    |                      map_id_range_down();
   0)   0.244 us    |                    }
   1)   0.431 us    |    __traceiter_sched_switch();
   0)               |                    current_time() {
   0)   0.080 us    |                      ktime_get_coarse_real_ts64();
   0)   0.081 us    |                      timestamp_truncate();
   0)   0.384 us    |                    }
   1)               |    switch_mm_irqs_off() {
   0)   1.170 us    |                  }
   0)   1.323 us    |                }
   1)   0.208 us    |      load_new_mm_cr3();
   0)   2.715 us    |              }
   0)   2.882 us    |            }
   0)   3.031 us    |          }
   0)   3.190 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.085 us    |      switch_ldt();
   0)   0.240 us    |          }
   1)   0.915 us    |    }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.082 us    |              rcu_all_qs();
 ------------------------------------------
   1) kworker-103581 =>   bash-98718  
 ------------------------------------------

   1)   0.287 us    |                finish_task_switch();
   0)   0.234 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   1) @ 288425.7 us |              } /* schedule */
   0)   0.540 us    |          }
   1) @ 288426.0 us |            } /* schedule_hrtimeout_range_clock */
   0)   1.171 us    |        }
   1) @ 288426.1 us |          } /* schedule_hrtimeout_range */
   0)   6.783 us    |      }
   1) @ 288426.3 us |        } /* poll_schedule_timeout.constprop.0 */
   0)   7.253 us    |    }
   0)   7.404 us    |  }
   1)               |        __fdget() {
   0)               |  exit_to_user_mode_prepare() {
   1)   0.606 us    |          __fget_light();
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.239 us    |  }
   0)               |  __x64_sys_write() {
   1)   0.769 us    |        }
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   1)               |        tty_poll() {
   0)   0.093 us    |        __fget_light();
   0)   0.259 us    |      }
   1)   0.241 us    |          tty_paranoia_check();
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   1)               |          tty_ldisc_ref_wait() {
   0)               |          security_file_permission() {
   1)               |            ldsem_down_read() {
   0)               |            apparmor_file_permission() {
   1)               |              __cond_resched() {
   0)               |              common_file_perm() {
   1)   0.085 us    |                rcu_all_qs();
   0)               |                aa_file_perm() {
   1)   0.232 us    |              }
   0)   0.086 us    |                  rcu_read_unlock_strict();
   1)   0.393 us    |            }
   1)   0.551 us    |          }
   0)   0.252 us    |                }
   0)   0.415 us    |              }
   1)               |          n_tty_poll() {
   0)   0.585 us    |            }
   0)   0.770 us    |          }
   1)   0.079 us    |            tty_hung_up_p();
   0)   0.934 us    |        }
   0)   0.086 us    |        write_null();
   1)   0.078 us    |            mutex_is_locked();
   0)               |        __fsnotify_parent() {
   1)               |            tty_chars_in_buffer() {
   0)               |          dget_parent() {
   0)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |              pty_chars_in_buffer();
   0)   0.262 us    |          }
   1)   0.331 us    |            }
   0)   0.100 us    |          fsnotify();
   1)               |            tty_write_room() {
   1)               |              pty_write_room() {
   0)               |          dput() {
   1)   0.142 us    |                tty_buffer_space_avail();
   0)               |            __cond_resched() {
   0)   0.086 us    |              rcu_all_qs();
   1)   0.318 us    |              }
   0)   0.240 us    |            }
   1)   0.501 us    |            }
   0)   0.087 us    |            rcu_read_unlock_strict();
   1)   1.502 us    |          }
   1)               |          tty_ldisc_deref() {
   0)   0.572 us    |          }
   1)   0.106 us    |            ldsem_up_read();
   0)   1.270 us    |        }
   0)   2.637 us    |      }
   1)   0.255 us    |          }
   0)   3.135 us    |    }
   1)   3.070 us    |        }
   0)   3.502 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   1)               |        __cond_resched() {
   0)   0.084 us    |    fpregs_assert_state_consistent();
   1)   0.093 us    |          rcu_all_qs();
   0)   0.252 us    |  }
   1)   0.240 us    |        }
   1)               |        poll_freewait() {
   0)               |  __x64_sys_read() {
   1)               |          remove_wait_queue() {
   0)               |    ksys_read() {
   1)   0.089 us    |            _raw_spin_lock_irqsave();
   0)               |      __fdget_pos() {
   0)   0.090 us    |        __fget_light();
   1)   0.090 us    |            _raw_spin_unlock_irqrestore();
   0)   0.259 us    |      }
   1)   0.413 us    |          }
   0)               |      vfs_read() {
   1)               |          fput() {
   0)               |        rw_verify_area() {
   1)   0.082 us    |            fput_many();
   0)               |          security_file_permission() {
   1)   0.241 us    |          }
   0)               |            apparmor_file_permission() {
   1)               |          remove_wait_queue() {
   0)               |              common_file_perm() {
   1)   0.091 us    |            _raw_spin_lock_irqsave();
   0)               |                aa_file_perm() {
   0)   0.088 us    |                  rcu_read_unlock_strict();
   1)   0.078 us    |            _raw_spin_unlock_irqrestore();
   0)   0.259 us    |                }
   1)   0.389 us    |          }
   0)   0.425 us    |              }
   1)               |          fput() {
   0)   0.588 us    |            }
   1)   0.085 us    |            fput_many();
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   1)   0.234 us    |          }
   1)   1.712 us    |        }
   0)   0.083 us    |                rcu_read_unlock_strict();
   1) @ 288439.1 us |      } /* do_select */
   0)   0.250 us    |              }
   1)               |      __check_object_size() {
   0)   0.092 us    |              fsnotify();
   1)   0.078 us    |        check_stack_object();
   0)               |              dput() {
   1)   0.261 us    |      }
   0)               |                __cond_resched() {
   0)   0.087 us    |                  rcu_all_qs();
   0)   0.246 us    |                }
   0)   0.086 us    |                rcu_read_unlock_strict();
   0)   0.568 us    |              }
   1) @ 288440.6 us |    } /* core_sys_select */
   0)   1.238 us    |            }
   1)               |    poll_select_finish() {
   0)   2.096 us    |          }
   0)   2.260 us    |        }
   1)   0.088 us    |      __set_current_blocked();
   0)               |        new_sync_read() {
   1)   0.288 us    |    }
   0)               |          blkdev_read_iter() {
   1) @ 288441.6 us |  } /* __x64_sys_pselect6 */
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   1)               |  exit_to_user_mode_prepare() {
   0)               |                __cond_resched() {
   1)   0.086 us    |    fpregs_assert_state_consistent();
   0)   0.084 us    |                  rcu_all_qs();
   1)   0.322 us    |    switch_fpu_return();
   0)   0.246 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.082 us    |                    rcu_read_unlock_strict();
   1)   0.651 us    |  }
   0)   0.296 us    |                  }
   0)   0.475 us    |                }
   0)               |                __cond_resched() {
   0)   0.092 us    |                  rcu_all_qs();
   0)   0.249 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.242 us    |                    }
   0)               |                    make_kgid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.263 us    |                    }
   0)               |                    current_time() {
   0)   0.080 us    |                      ktime_get_coarse_real_ts64();
   0)   0.080 us    |                      timestamp_truncate();
   0)   0.404 us    |                    }
   0)   1.263 us    |                  }
   0)   1.428 us    |                }
   1)               |  __x64_sys_read() {
   0)   2.881 us    |              }
   1)               |    ksys_read() {
   0)   3.047 us    |            }
   0)   3.212 us    |          }
   1)               |      __fdget_pos() {
   0)   3.393 us    |        }
   1)   0.103 us    |        __fget_light();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   1)   0.276 us    |      }
   1)               |      vfs_read() {
   1)               |        rw_verify_area() {
   0)   0.308 us    |            rcu_read_unlock_strict();
   1)               |          security_file_permission() {
   0)   0.480 us    |          }
   1)               |            apparmor_file_permission() {
   0)   0.094 us    |          fsnotify();
   1)               |              common_file_perm() {
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.093 us    |              rcu_all_qs();
   0)   0.246 us    |            }
   0)   0.084 us    |            rcu_read_unlock_strict();
   1)               |                aa_file_perm() {
   0)   0.576 us    |          }
   1)   0.192 us    |                  rcu_read_unlock_strict();
   0)   1.481 us    |        }
   0)   7.475 us    |      }
   1)   0.871 us    |                }
   0)   7.975 us    |    }
   1)   1.055 us    |              }
   0)   8.145 us    |  }
   1)   1.220 us    |            }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.087 us    |    fpregs_assert_state_consistent();
   0)   0.254 us    |  }
   1)   0.286 us    |            __fsnotify_parent();
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.090 us    |        __fget_light();
   1)   2.182 us    |          }
   1)   2.369 us    |        }
   0)   0.260 us    |      }
   0)               |      vfs_write() {
   1)               |        new_sync_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   1)               |          tty_read() {
   0)               |              common_file_perm() {
   1)   0.091 us    |            tty_paranoia_check();
   0)               |                aa_file_perm() {
   0)   0.090 us    |                  rcu_read_unlock_strict();
   1)               |            tty_ldisc_ref_wait() {
   1)               |              ldsem_down_read() {
   0)   0.245 us    |                }
   0)   0.424 us    |              }
   0)   0.587 us    |            }
   1)               |                __cond_resched() {
   0)   0.757 us    |          }
   0)   0.920 us    |        }
   1)   0.081 us    |                  rcu_all_qs();
   0)   0.087 us    |        write_null();
   1)   0.479 us    |                }
   1)   0.643 us    |              }
   0)               |        __fsnotify_parent() {
   1)   0.813 us    |            }
   0)               |          dget_parent() {
   0)   0.085 us    |            rcu_read_unlock_strict();
   1)               |            n_tty_read() {
   1)               |              __tty_check_change() {
   0)   0.257 us    |          }
   0)   0.102 us    |          fsnotify();
   0)               |          dput() {
   1)               |                __tty_check_change.part.0() {
   0)               |            __cond_resched() {
   1)   0.148 us    |                  _raw_spin_lock_irqsave();
   0)   0.080 us    |              rcu_all_qs();
   1)   0.081 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.236 us    |            }
   0)   0.089 us    |            rcu_read_unlock_strict();
   1)   0.081 us    |                  rcu_read_unlock_strict();
   0)   0.576 us    |          }
   1)   0.630 us    |                }
   0)   1.268 us    |        }
   1)   0.991 us    |              }
   0)   2.615 us    |      }
   1)               |              mutex_lock_interruptible() {
   0)   3.117 us    |    }
   1)               |                __cond_resched() {
   0)   3.274 us    |  }
   1)   0.080 us    |                  rcu_all_qs();
   0)               |  exit_to_user_mode_prepare() {
   0)   0.086 us    |    fpregs_assert_state_consistent();
   1)   0.236 us    |                }
   0)   0.251 us    |  }
   1)   0.469 us    |              }
   1)               |              down_read() {
   0)               |  __x64_sys_read() {
   1)               |                __cond_resched() {
   0)               |    ksys_read() {
   1)   0.081 us    |                  rcu_all_qs();
   0)               |      __fdget_pos() {
   0)   0.088 us    |        __fget_light();
   1)   0.244 us    |                }
   1)   0.408 us    |              }
   0)   0.252 us    |      }
   1)               |              add_wait_queue() {
   0)               |      vfs_read() {
   1)   0.093 us    |                _raw_spin_lock_irqsave();
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)   0.083 us    |                _raw_spin_unlock_irqrestore();
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   1)   0.411 us    |              }
   0)               |                aa_file_perm() {
   0)   0.092 us    |                  rcu_read_unlock_strict();
   1)               |              copy_from_read_buf() {
   0)   0.245 us    |                }
   1)   0.155 us    |                tty_audit_add_data();
   0)   0.412 us    |              }
   0)   0.592 us    |            }
   0)               |            __fsnotify_parent() {
   1)   0.396 us    |              }
   0)               |              dget_parent() {
   1)               |              n_tty_check_unthrottle() {
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.254 us    |              }
   0)   0.087 us    |              fsnotify();
   1)   0.080 us    |                n_tty_kick_worker();
   0)               |              dput() {
   1)               |                tty_wakeup() {
   0)               |                __cond_resched() {
   1)               |                  __wake_up() {
   0)   0.080 us    |                  rcu_all_qs();
   1)               |                    __wake_up_common_lock() {
   1)   0.111 us    |                      _raw_spin_lock_irqsave();
   0)   0.231 us    |                }
   0)   0.080 us    |                rcu_read_unlock_strict();
   1)               |                      __wake_up_common() {
   0)   0.540 us    |              }
   0)   1.203 us    |            }
   0)   2.049 us    |          }
   1)               |                        ep_poll_callback() {
   0)   2.213 us    |        }
   1)   0.140 us    |                          _raw_read_lock_irqsave();
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   1)   0.081 us    |                          _raw_read_unlock_irqrestore();
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   1)   0.477 us    |                        }
   0)               |                __cond_resched() {
   1)   0.779 us    |                      }
   0)   0.081 us    |                  rcu_all_qs();
   1)   0.078 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.231 us    |                }
   1)   1.271 us    |                    }
   0)               |                filemap_get_pages() {
   1)   1.419 us    |                  }
   0)               |                  filemap_get_read_batch() {
   1)   1.571 us    |                }
   1)   2.176 us    |              }
   0)   0.083 us    |                    rcu_read_unlock_strict();
   1)   0.078 us    |              n_tty_kick_worker();
   0)   0.292 us    |                  }
   1)   0.081 us    |              up_read();
   0)   0.467 us    |                }
   0)               |                __cond_resched() {
   1)               |              remove_wait_queue() {
   0)   0.078 us    |                  rcu_all_qs();
   1)   0.104 us    |                _raw_spin_lock_irqsave();
   0)   0.230 us    |                }
   1)   0.087 us    |                _raw_spin_unlock_irqrestore();
   0)               |                touch_atime() {
   1)   0.421 us    |              }
   0)               |                  atime_needs_update() {
   1)   0.084 us    |              mutex_unlock();
   0)               |                    make_kuid() {
   1)   6.557 us    |            }
   1)               |            __check_object_size() {
   1)   0.082 us    |              check_stack_object();
   0)   0.322 us    |                      map_id_range_down();
   1)   0.234 us    |            }
   0)   0.483 us    |                    }
   0)               |                    make_kgid() {
   0)   0.084 us    |                      map_id_range_down();
   1)               |            tty_ldisc_deref() {
   1)   0.086 us    |              ldsem_up_read();
   0)   0.248 us    |                    }
   1)   0.240 us    |            }
   0)               |                    current_time() {
   1)   0.083 us    |            ktime_get_real_seconds();
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   1)   8.760 us    |          }
   1)   9.127 us    |        }
   0)   0.401 us    |                    }
   1)   0.090 us    |        __fsnotify_parent();
   0)   1.459 us    |                  }
   0)   1.622 us    |                }
   1) + 11.967 us   |      }
   0)   3.044 us    |              }
   1) + 12.536 us   |    }
   1) + 12.700 us   |  }
   0)   3.208 us    |            }
   1)               |  exit_to_user_mode_prepare() {
   0)   3.374 us    |          }
   1)   0.079 us    |    fpregs_assert_state_consistent();
   0)   3.557 us    |        }
   0)               |        __fsnotify_parent() {
   1)   0.237 us    |  }
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.250 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.094 us    |            rcu_read_unlock_strict();
   0)   0.553 us    |          }
   0)   1.203 us    |        }
   0)   7.304 us    |      }
   0)   7.799 us    |    }
   0)   7.965 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.088 us    |    fpregs_assert_state_consistent();
   0)   0.254 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.086 us    |        __fget_light();
   0)   0.233 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.081 us    |                  rcu_read_unlock_strict();
   0)   0.237 us    |                }
   0)   0.389 us    |              }
   1)               |  __x64_sys_write() {
   0)   0.779 us    |            }
   1)               |    ksys_write() {
   0)   0.941 us    |          }
   1)               |      __fdget_pos() {
   0)   1.097 us    |        }
   1)   0.104 us    |        __fget_light();
   0)   0.087 us    |        write_null();
   1)   0.260 us    |      }
   0)               |        __fsnotify_parent() {
   1)               |      vfs_write() {
   0)               |          dget_parent() {
   1)               |        rw_verify_area() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   1)               |          security_file_permission() {
   1)               |            apparmor_file_permission() {
   0)   0.247 us    |          }
   1)               |              common_file_perm() {
   0)   0.091 us    |          fsnotify();
   1)               |                aa_file_perm() {
   1)   0.083 us    |                  rcu_read_unlock_strict();
   0)               |          dput() {
   0)               |            __cond_resched() {
   1)   0.256 us    |                }
   0)   0.093 us    |              rcu_all_qs();
   1)   0.416 us    |              }
   1)   0.566 us    |            }
   0)   0.244 us    |            }
   1)   0.737 us    |          }
   0)   0.079 us    |            rcu_read_unlock_strict();
   1)   0.895 us    |        }
   0)   0.549 us    |          }
   1)               |        new_sync_write() {
   0)   1.209 us    |        }
   1)               |          tty_write() {
   0)   2.722 us    |      }
   1)               |            file_tty_write.isra.0() {
   0)   3.180 us    |    }
   1)   0.079 us    |              tty_paranoia_check();
   0)   3.329 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   1)               |              tty_ldisc_ref_wait() {
   0)   0.080 us    |    fpregs_assert_state_consistent();
   0)   0.236 us    |  }
   0)               |  __x64_sys_read() {
   1)               |                ldsem_down_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   1)               |                  __cond_resched() {
   0)   0.084 us    |        __fget_light();
   1)   0.080 us    |                    rcu_all_qs();
   0)   0.246 us    |      }
   1)   0.238 us    |                  }
   0)               |      vfs_read() {
   1)   0.790 us    |                }
   1)   0.940 us    |              }
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)               |              tty_write_lock() {
   0)               |            apparmor_file_permission() {
   1)   0.115 us    |                mutex_trylock();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)   0.283 us    |              }
   0)   0.080 us    |                  rcu_read_unlock_strict();
   1)               |              __check_object_size() {
   1)   0.087 us    |                check_stack_object();
   0)   0.234 us    |                }
   0)   0.387 us    |              }
   1)   0.259 us    |                __virt_addr_valid();
   0)   0.536 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.237 us    |              }
   0)   0.086 us    |              fsnotify();
   0)               |              dput() {
   1)   0.411 us    |                __check_heap_object();
   0)               |                __cond_resched() {
   0)   0.095 us    |                  rcu_all_qs();
   1)   1.093 us    |              }
   0)   0.245 us    |                }
   0)   0.078 us    |                rcu_read_unlock_strict();
   1)               |              n_tty_write() {
   0)   0.550 us    |              }
   1)               |                down_read() {
   1)               |                  __cond_resched() {
   1)   0.079 us    |                    rcu_all_qs();
   0)   1.180 us    |            }
   1)   0.235 us    |                  }
   0)   2.195 us    |          }
   1)   0.392 us    |                }
   0)   2.360 us    |        }
   1)   0.091 us    |                process_echoes();
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   1)               |                add_wait_queue() {
   0)               |            generic_file_read_iter() {
   1)   0.091 us    |                  _raw_spin_lock_irqsave();
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   1)   0.078 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.079 us    |                  rcu_all_qs();
   1)   0.401 us    |                }
   0)   0.230 us    |                }
   1)   0.082 us    |                tty_hung_up_p();
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   1)               |                mutex_lock() {
   0)   0.084 us    |                    rcu_read_unlock_strict();
   1)               |                  __cond_resched() {
   1)   0.080 us    |                    rcu_all_qs();
   0)   0.297 us    |                  }
   1)   0.238 us    |                  }
   0)   0.466 us    |                }
   1)   0.397 us    |                }
   0)               |                __cond_resched() {
   1)               |                tty_write_room() {
   0)   0.081 us    |                  rcu_all_qs();
   1)               |                  pty_write_room() {
   0)   0.231 us    |                }
   1)   0.077 us    |                    tty_buffer_space_avail();
   0)               |                touch_atime() {
   1)   0.250 us    |                  }
   0)               |                  atime_needs_update() {
   1)   0.398 us    |                }
   0)               |                    make_kuid() {
   1)   0.085 us    |                pty_write();
   0)   0.082 us    |                      map_id_range_down();
   0)   0.240 us    |                    }
   1)   0.107 us    |                mutex_unlock();
   0)               |                    make_kgid() {
   0)   0.083 us    |                      map_id_range_down();
   1)               |                mutex_lock() {
   1)               |                  __cond_resched() {
   1)   0.080 us    |                    rcu_all_qs();
   0)   0.238 us    |                    }
   0)               |                    current_time() {
   1)   0.234 us    |                  }
   0)   0.079 us    |                      ktime_get_coarse_real_ts64();
   1)   0.391 us    |                }
   1)               |                tty_write_room() {
   0)   0.093 us    |                      timestamp_truncate();
   1)               |                  pty_write_room() {
   1)   0.080 us    |                    tty_buffer_space_avail();
   0)   0.412 us    |                    }
   0)   1.219 us    |                  }
   1)   0.235 us    |                  }
   0)   1.377 us    |                }
   1)   0.387 us    |                }
   0)   2.789 us    |              }
   1)               |                do_output_char() {
   0)   2.959 us    |            }
   1)               |                  pty_write() {
   0)   3.129 us    |          }
   1)   0.157 us    |                    _raw_spin_lock_irqsave();
   0)   3.309 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   1)               |                    tty_insert_flip_string_fixed_flag() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.329 us    |                      __tty_buffer_request_room();
   0)   0.242 us    |          }
   0)   0.083 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   1)   0.641 us    |                    }
   1)   0.077 us    |                    _raw_spin_unlock_irqrestore();
   0)   0.228 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   1)               |                    tty_flip_buffer_push() {
   1)               |                      queue_work_on() {
   0)   0.535 us    |          }
   0)   1.167 us    |        }
   1)               |                        __queue_work() {
   0)   7.153 us    |      }
   0)   7.637 us    |    }
   1)   0.187 us    |                          get_work_pool();
   0)   7.805 us    |  }
   0)               |  exit_to_user_mode_prepare() {
