   0)   0.510 us    |                      map_id_range_down();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.084 us    |                                      cgroup_rstat_updated();
   0)   0.230 us    |                                    }
   0)   0.393 us    |                                  }
   0)   0.698 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.074 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.224 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.660 us    |                                }
   0)   0.077 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.079 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.219 us    |                                    }
   0)   0.366 us    |                                  }
   0)   1.104 us    |                                }
   0)   0.093 us    |                                __mod_zone_page_state();
   0)   0.075 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.712 us    |                                }
   0)   0.074 us    |                                __mod_zone_page_state();
   0)   0.075 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.078 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.091 us    |                                      cgroup_rstat_updated();
   0)   0.242 us    |                                    }
   0)   0.497 us    |                                  }
   0)   0.788 us    |                                }
   0)   0.077 us    |                                __mod_zone_page_state();
   0)   0.078 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.228 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.666 us    |                                }
   0)   0.072 us    |                                __mod_zone_page_state();
   0)   0.074 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.074 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.078 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.089 us    |                                      cgroup_rstat_updated();
   0)   0.233 us    |                                    }
   0)   0.381 us    |                                  }
   0)   0.674 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.074 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.075 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.078 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.080 us    |                                      cgroup_rstat_updated();
   0)   0.223 us    |                                    }
   0)   0.369 us    |                                  }
   0)   0.661 us    |                                }
   0)   0.074 us    |                                __mod_zone_page_state();
   0)   0.091 us    |                                mem_cgroup_update_lru_size();
   0)   0.076 us    |                                page_mapping();
   0)   0.076 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.077 us    |                                      cgroup_rstat_updated();
   0)   0.226 us    |                                    }
   0)   0.376 us    |                                  }
   0)   0.670 us    |                                }
   0)   0.077 us    |                                __mod_zone_page_state();
   0)   0.076 us    |                                mem_cgroup_update_lru_size();
   0)   0.079 us    |                                page_mapping();
   0)   0.075 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.076 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.075 us    |                                      cgroup_rstat_updated();
   0)   0.220 us    |                                    }
   0)   0.366 us    |                                  }
   0)   0.659 us    |                                }
   0)   0.076 us    |                                __mod_zone_page_state();
   0)   0.074 us    |                                mem_cgroup_update_lru_size();
   0)   0.075 us    |                                page_mapping();
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)               |                                __mod_lruvec_state() {
   0)   0.080 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.114 us    |                                      cgroup_rstat_updated();
   0)   0.257 us    |                                    }
   0)   0.404 us    |                                  }
   0)   0.698 us    |                                }
   0)   0.075 us    |                                __mod_zone_page_state();
   0)   0.078 us    |                                mem_cgroup_update_lru_size();
   0)   0.080 us    |                                _raw_spin_unlock_irqrestore();
   0)               |                                release_pages() {
   0)   0.082 us    |                                  mem_cgroup_uncharge_list();
   0)   0.086 us    |                                  free_unref_page_list();
   0)   0.503 us    |                                }
   0) + 22.480 us   |                              }
   0) + 22.938 us   |                            }
   0) + 29.479 us   |                          }
   0)   0.093 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.077 us    |                              get_task_policy.part.0();
   0)   0.077 us    |                              policy_nodemask();
   0)   0.082 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.079 us    |                                  rcu_all_qs();
   0)   0.268 us    |                                }
   0)   0.130 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.077 us    |                                  __zone_watermark_ok();
   0)   0.092 us    |                                  __inc_numa_state();
   0)   0.074 us    |                                  __inc_numa_state();
   0)   0.359 us    |                                  prep_new_page();
   0)   1.004 us    |                                }
   0)   1.706 us    |                              }
   0)   2.307 us    |                            }
   0)   2.451 us    |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.076 us    |                              PageHuge();
   0)               |                              mem_cgroup_charge() {
   0)               |                                get_mem_cgroup_from_mm() {
   0)   0.095 us    |                                  rcu_read_unlock_strict();
   0)   0.078 us    |                                  rcu_read_unlock_strict();
   0)   0.387 us    |                                }
   0)               |                                __mem_cgroup_charge() {
   0)   0.108 us    |                                  try_charge();
   0)   0.078 us    |                                  rcu_read_unlock_strict();
   0)               |                                  mem_cgroup_charge_statistics.isra.0() {
   0)               |                                    __count_memcg_events() {
   0)   0.078 us    |                                      cgroup_rstat_updated();
   0)   0.225 us    |                                    }
   0)   0.371 us    |                                  }
   0)   0.089 us    |                                  memcg_check_events();
   0)   1.016 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)   1.777 us    |                              }
   0)   0.081 us    |                              rcu_read_unlock_strict();
   0)   0.083 us    |                              _raw_spin_lock_irq();
   0)   0.074 us    |                              workingset_update_node();
   0)               |                              __mod_lruvec_page_state() {
   0)               |                                __mod_lruvec_state() {
   0)   0.077 us    |                                  __mod_node_page_state();
   0)               |                                  __mod_memcg_lruvec_state() {
   0)               |                                    __mod_memcg_state() {
   0)   0.078 us    |                                      cgroup_rstat_updated();
   0)   0.227 us    |                                    }
   0)   0.914 us    |                                  }
   0)   1.218 us    |                                }
   0)   0.073 us    |                                rcu_read_unlock_strict();
   0)   1.507 us    |                              }
   0)   4.173 us    |                            }
   0)               |                            lru_cache_add() {
   0)   0.075 us    |                              pagevec_add_and_need_flush();
   0)   0.230 us    |                            }
   0)   4.630 us    |                          }
   0)               |                          read_pages() {
   0)   0.092 us    |                            blk_start_plug();
   0)               |                            blkdev_readahead() {
   0)               |                              mpage_readahead() {
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)   0.084 us    |                                  blkdev_get_block();
   0)   0.695 us    |                                  bdev_read_page();
   0)               |                                  mpage_alloc() {
   0)               |                                    bio_alloc_bioset() {
   0)               |                                      mempool_alloc() {
   0)               |                                        __cond_resched() {
   0)   0.082 us    |                                          rcu_all_qs();
   0)   0.269 us    |                                        }
   0)               |                                        mempool_alloc_slab() {
   0)               |                                          kmem_cache_alloc() {
   0)   0.075 us    |                                            should_failslab();
   0)   0.819 us    |                                          }
   0)   1.099 us    |                                        }
   0)   1.706 us    |                                      }
   0)               |                                      bvec_alloc() {
   0)   0.077 us    |                                        biovec_slab();
   0)               |                                        kmem_cache_alloc() {
   0)   0.081 us    |                                          should_failslab();
   0)   0.978 us    |                                        }
   0)   1.436 us    |                                      }
   0)   0.083 us    |                                      bio_init();
   0)   3.722 us    |                                    }
   0)               |                                    bio_associate_blkg() {
   0)   0.079 us    |                                      kthread_blkcg();
   0)               |                                      bio_associate_blkg_from_css() {
   0)   0.702 us    |                                        rcu_read_unlock_strict();
   0)   0.878 us    |                                      }
   0)   0.076 us    |                                      rcu_read_unlock_strict();
   0)   1.340 us    |                                    }
   0)   5.530 us    |                                  }
   0)               |                                  bio_add_page() {
   0)   0.075 us    |                                    __bio_try_merge_page();
   0)   0.097 us    |                                    __bio_add_page();
   0)   0.396 us    |                                  }
   0)   7.560 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.101 us    |                                    __bio_try_merge_page();
   0)   0.087 us    |                                    __bio_add_page();
   0)   0.408 us    |                                  }
   0)   0.665 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.083 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.389 us    |                                  }
   0)   0.556 us    |                                }
   0)   0.126 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.382 us    |                                  }
   0)   0.545 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.081 us    |                                    __bio_add_page();
   0)   0.385 us    |                                  }
   0)   0.550 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.096 us    |                                    __bio_try_merge_page();
   0)   0.258 us    |                                  }
   0)   0.422 us    |                                }
   0)   0.081 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.095 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.655 us    |                                  }
   0)   0.820 us    |                                }
   0)   0.080 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.080 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.380 us    |                                  }
   0)   0.550 us    |                                }
   0)   0.081 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.080 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.381 us    |                                  }
   0)   0.549 us    |                                }
   0)   0.079 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.386 us    |                                  }
   0)   0.563 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.082 us    |                                    __bio_try_merge_page();
   0)   0.080 us    |                                    __bio_add_page();
   0)   0.392 us    |                                  }
   0)   0.556 us    |                                }
   0)   0.082 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.082 us    |                                    __bio_try_merge_page();
   0)   0.080 us    |                                    __bio_add_page();
   0)   0.386 us    |                                  }
   0)   0.552 us    |                                }
   0)   0.080 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.079 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.385 us    |                                  }
   0)   0.548 us    |                                }
   0)   0.081 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.094 us    |                                    __bio_try_merge_page();
   0)   0.253 us    |                                  }
   0)   0.416 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.095 us    |                                    __bio_try_merge_page();
   0)   0.077 us    |                                    __bio_add_page();
   0)   0.399 us    |                                  }
   0)   0.562 us    |                                }
   0)   0.079 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.093 us    |                                    __bio_try_merge_page();
   0)   0.267 us    |                                  }
   0)   0.439 us    |                                }
   0)   0.083 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.094 us    |                                    __bio_try_merge_page();
   0)   0.079 us    |                                    __bio_add_page();
   0)   0.397 us    |                                  }
   0)   0.561 us    |                                }
   0)   0.080 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.079 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.380 us    |                                  }
   0)   0.543 us    |                                }
   0)   0.080 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.080 us    |                                    __bio_try_merge_page();
   0)   0.080 us    |                                    __bio_add_page();
   0)   0.385 us    |                                  }
   0)   0.807 us    |                                }
   0)   0.079 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.384 us    |                                  }
   0)   0.571 us    |                                }
   0)   0.080 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.080 us    |                                    __bio_add_page();
   0)   0.383 us    |                                  }
   0)   0.550 us    |                                }
   0)   0.093 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.384 us    |                                  }
   0)   0.549 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.080 us    |                                    __bio_try_merge_page();
   0)   0.079 us    |                                    __bio_add_page();
   0)   0.383 us    |                                  }
   0)   0.548 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.079 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.382 us    |                                  }
   0)   0.546 us    |                                }
   0)   0.089 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.080 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.382 us    |                                  }
   0)   0.546 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.077 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.384 us    |                                  }
   0)   0.547 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.094 us    |                                    __bio_try_merge_page();
   0)   0.079 us    |                                    __bio_add_page();
   0)   0.426 us    |                                  }
   0)   0.591 us    |                                }
   0)   0.079 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.079 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.384 us    |                                  }
   0)   0.548 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.077 us    |                                    __bio_add_page();
   0)   0.384 us    |                                  }
   0)   0.546 us    |                                }
   0)   0.078 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.078 us    |                                    __bio_try_merge_page();
   0)   0.078 us    |                                    __bio_add_page();
   0)   0.379 us    |                                  }
   0)   0.543 us    |                                }
   0)   0.079 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.077 us    |                                    __bio_add_page();
   0)   0.378 us    |                                  }
   0)   0.702 us    |                                }
   0)   0.077 us    |                                rcu_read_unlock_strict();
   0)               |                                do_mpage_readpage() {
   0)               |                                  bio_add_page() {
   0)   0.081 us    |                                    __bio_try_merge_page();
   0)   0.079 us    |                                    __bio_add_page();
   0)   0.382 us    |                                  }
   0)   0.562 us    |                                }
   0)   0.206 us    |                                guard_bio_eod();
   0)               |                                submit_bio() {
   0)               |                                  submit_bio_noacct() {
   0)               |                                    submit_bio_checks() {
   0)               |                                      __cond_resched() {
   0)   0.078 us    |                                        rcu_all_qs();
   0)   0.232 us    |                                      }
   0)   0.079 us    |                                      should_fail_bio();
   0)               |                                      blk_throtl_bio() {
   0)   0.076 us    |                                        rcu_read_unlock_strict();
   0)   0.647 us    |                                      }
   0)   0.084 us    |                                      blk_cgroup_bio_start();
   0)   0.398 us    |                                      ktime_get();
   0)   2.545 us    |                                    }
   0)               |                                    blk_queue_enter() {
   0)   0.199 us    |                                      rcu_read_unlock_strict();
   0)   0.074 us    |                                      rcu_read_unlock_strict();
   0)   0.523 us    |                                    }
   0)               |                                    blk_mq_submit_bio() {
   0)               |                                      __blk_queue_split() {
   0)   0.093 us    |                                        bvec_split_segs();
   0)   0.081 us    |                                        bvec_split_segs();
   0)   0.082 us    |                                        bvec_split_segs();
   0)   0.938 us    |                                      }
   0)   0.096 us    |                                      bio_integrity_prep();
   0)   0.091 us    |                                      blk_attempt_plug_merge();
   0)               |                                      __blk_mq_sched_bio_merge() {
   0)               |                                        dd_bio_merge() {
   0)   0.219 us    |                                          _raw_spin_lock();
   0)               |                                          blk_mq_sched_try_merge() {
   0)               |                                            elv_merge() {
   0)   0.144 us    |                                              elv_rqhash_find();
   0)               |                                              dd_request_merge() {
   0)   0.081 us    |                                                elv_rb_find();
   0)   0.308 us    |                                              }
   0)   0.909 us    |                                            }
   0)   1.137 us    |                                          }
   0)   1.596 us    |                                        }
   0)   2.003 us    |                                      }
   0)               |                                      __rq_qos_throttle() {
   0)               |                                        wbt_wait() {
   0)   0.080 us    |                                          bio_to_wbt_flags();
   0)   0.167 us    |                                          wb_timestamp();
   0)   0.621 us    |                                        }
   0)   1.122 us    |                                      }
   0)               |                                      __blk_mq_alloc_request() {
   0)               |                                        blk_mq_get_tag() {
   0)   0.578 us    |                                          __blk_mq_get_tag();
   0)   1.472 us    |                                        }
   0)               |                                        blk_mq_rq_ctx_init() {
   0)   0.108 us    |                                          ktime_get();
   0)   0.082 us    |                                          dd_prepare_request();
   0)   0.721 us    |                                        }
   0)   2.517 us    |                                      }
   0)               |                                      __rq_qos_track() {
   0)               |                                        wbt_track() {
   0)   0.086 us    |                                          bio_to_wbt_flags();
   0)   0.236 us    |                                        }
   0)   0.403 us    |                                      }
   0)               |                                      blk_account_io_start() {
   0)   0.077 us    |                                        update_io_ticks();
   0)   0.341 us    |                                      }
   0)   0.107 us    |                                      blk_add_rq_to_plug();
   0)   9.040 us    |                                    }
   0) + 12.717 us   |                                  }
   0) + 12.989 us   |                                }
   0) + 46.520 us   |                              }
   0) + 46.774 us   |                            }
   0)               |                            blk_finish_plug() {
   0)               |                              blk_flush_plug_list() {
   0)               |                                blk_mq_flush_plug_list() {
   0)               |                                  blk_mq_sched_insert_requests() {
   0)   0.074 us    |                                    rcu_read_unlock_strict();
   0)               |                                    dd_insert_requests() {
   0)   0.081 us    |                                      _raw_spin_lock();
   0)               |                                      blk_mq_sched_try_insert_merge() {
   0)               |                                        elv_attempt_insert_merge() {
   0)   0.075 us    |                                          elv_rqhash_find();
   0)   0.239 us    |                                        }
   0)   0.404 us    |                                      }
   0)   0.184 us    |                                      elv_rb_add();
   0)   0.184 us    |                                      elv_rqhash_add();
   0)   1.629 us    |                                    }
   0)               |                                    blk_mq_run_hw_queue() {
   0)   0.092 us    |                                      dd_has_work();
   0)               |                                      hctx_unlock() {
   0)               |                                        rcu_read_unlock_strict() {
   0)   1.317 us    |                                          irq_enter_rcu();
   0)               |                                          __sysvec_apic_timer_interrupt() {
   0)               |                                            hrtimer_interrupt() {
   0)   0.143 us    |                                              _raw_spin_lock_irqsave();
   0)   0.234 us    |                                              ktime_get_update_offsets_now();
   0)               |                                              __hrtimer_run_queues() {
   0)   0.625 us    |                                                __remove_hrtimer();
   0)   0.083 us    |                                                _raw_spin_unlock_irqrestore();
   0)               |                                                tick_sched_timer() {
   0)   0.096 us    |                                                  ktime_get();
   0)               |                                                  tick_sched_do_timer() {
   0)               |                                                    tick_do_update_jiffies64() {
   0)   0.217 us    |                                                      _raw_spin_lock();
   0)   0.273 us    |                                                      calc_global_load();
   0)               |                                                      update_wall_time() {
   0)               |                                                        timekeeping_advance() {
   0)   0.148 us    |                                                          _raw_spin_lock_irqsave();
   0)   0.081 us    |                                                          ntp_tick_length();
   0)   0.078 us    |                                                          ntp_tick_length();
   0)               |                                                          timekeeping_update() {
   0)   0.130 us    |                                                            ntp_get_next_leap();
   0)   0.301 us    |                                                            update_vsyscall();
   0)   0.078 us    |                                                            raw_notifier_call_chain();
   0)   0.202 us    |                                                            update_fast_timekeeper();
   0)   0.168 us    |                                                            update_fast_timekeeper();
   0)   1.510 us    |                                                          }
   0)   0.098 us    |                                                          _raw_spin_unlock_irqrestore();
   0)   2.656 us    |                                                        }
   0)   2.868 us    |                                                      }
   0)   3.804 us    |                                                    }
   0)   4.063 us    |                                                  }
   0)               |                                                  tick_sched_handle.isra.0() {
   0)               |                                                    update_process_times() {
   0)               |                                                      account_process_tick() {
   0)               |                                                        account_system_time() {
   0)               |                                                          account_system_index_time() {
   0)               |                                                            cpuacct_account_field() {
   0)   0.074 us    |                                                              rcu_read_unlock_strict();
   0)   0.325 us    |                                                            }
   0)               |                                                            __cgroup_account_cputime_field() {
   0)   0.298 us    |                                                              cgroup_rstat_updated();
   0)   0.606 us    |                                                            }
   0)   0.074 us    |                                                            rcu_read_unlock_strict();
   0)               |                                                            acct_account_cputime() {
   0)   0.248 us    |                                                              __acct_update_integrals();
   0)   0.476 us    |                                                            }
   0)   2.307 us    |                                                          }
   0)   2.564 us    |                                                        }
   0)   2.770 us    |                                                      }
   0)   0.076 us    |                                                      hrtimer_run_queues();
   0)               |                                                      rcu_sched_clock_irq() {
   0)   0.133 us    |                                                        rcu_is_cpu_rrupt_from_idle();
   0)   0.074 us    |                                                        rcu_is_cpu_rrupt_from_idle();
   0)   0.074 us    |                                                        rcu_segcblist_ready_cbs();
   0)   0.887 us    |                                                      }
   0)               |                                                      scheduler_tick() {
   0)   0.074 us    |                                                        arch_scale_freq_tick();
   0)   0.141 us    |                                                        _raw_spin_lock();
   0)   0.194 us    |                                                        update_rq_clock();
   0)               |                                                        task_tick_fair() {
   0)               |                                                          update_curr() {
   0)   0.324 us    |                                                            update_min_vruntime();
   0)               |                                                            cpuacct_charge() {
   0)   0.258 us    |                                                              rcu_read_unlock_strict();
   0)   0.432 us    |                                                            }
   0)               |                                                            __cgroup_account_cputime() {
   0)   0.075 us    |                                                              cgroup_rstat_updated();
